Epoch 1/25

   1/1365 [..............................] - ETA: 11:24:47 - loss: 3.8498 - accuracy: 0.0051
   2/1365 [..............................] - ETA: 3:01 - loss: 3.8449 - accuracy: 0.0064    
 170/1365 [==>...........................] - ETA: 20s - loss: 2.7010 - accuracy: 0.5302
 173/1365 [==>...........................] - ETA: 20s - loss: 2.6874 - accuracy: 0.5324
 176/1365 [==>...........................] - ETA: 20s - loss: 2.6741 - accuracy: 0.5345
 179/1365 [==>...........................] - ETA: 20s - loss: 2.6611 - accuracy: 0.5365
 183/1365 [===>..........................] - ETA: 20s - loss: 2.6441 - accuracy: 0.5391
 187/1365 [===>..........................] - ETA: 20s - loss: 2.6276 - accuracy: 0.5416
 191/1365 [===>..........................] - ETA: 20s - loss: 2.6115 - accuracy: 0.5441
 195/1365 [===>..........................] - ETA: 19s - loss: 2.5957 - accuracy: 0.5465
 199/1365 [===>..........................] - ETA: 19s - loss: 2.5804 - accuracy: 0.5488
 203/1365 [===>..........................] - ETA: 19s - loss: 2.5654 - accuracy: 0.5510
 207/1365 [===>..........................] - ETA: 19s - loss: 2.5507 - accuracy: 0.5531
 211/1365 [===>..........................] - ETA: 19s - loss: 2.5363 - accuracy: 0.5552
 215/1365 [===>..........................] - ETA: 19s - loss: 2.5223 - accuracy: 0.5573
 219/1365 [===>..........................] - ETA: 19s - loss: 2.5086 - accuracy: 0.5593
 223/1365 [===>..........................] - ETA: 19s - loss: 2.4952 - accuracy: 0.5612
 227/1365 [===>..........................] - ETA: 18s - loss: 2.4821 - accuracy: 0.5631
 231/1365 [====>.........................] - ETA: 18s - loss: 2.4693 - accuracy: 0.5649
 234/1365 [====>.........................] - ETA: 18s - loss: 2.4598 - accuracy: 0.5662
 238/1365 [====>.........................] - ETA: 18s - loss: 2.4474 - accuracy: 0.5680
 241/1365 [====>.........................] - ETA: 18s - loss: 2.4383 - accuracy: 0.5692
 245/1365 [====>.........................] - ETA: 18s - loss: 2.4263 - accuracy: 0.5709
 249/1365 [====>.........................] - ETA: 18s - loss: 2.4146 - accuracy: 0.5725
 253/1365 [====>.........................] - ETA: 18s - loss: 2.4031 - accuracy: 0.5741
 257/1365 [====>.........................] - ETA: 18s - loss: 2.3918 - accuracy: 0.5757
 261/1365 [====>.........................] - ETA: 18s - loss: 2.3807 - accuracy: 0.5772
 265/1365 [====>.........................] - ETA: 18s - loss: 2.3698 - accuracy: 0.5787
 269/1365 [====>.........................] - ETA: 18s - loss: 2.3592 - accuracy: 0.5801
 273/1365 [=====>........................] - ETA: 17s - loss: 2.3487 - accuracy: 0.5816
 277/1365 [=====>........................] - ETA: 17s - loss: 2.3384 - accuracy: 0.5829
 281/1365 [=====>........................] - ETA: 17s - loss: 2.3283 - accuracy: 0.5843
 285/1365 [=====>........................] - ETA: 17s - loss: 2.3184 - accuracy: 0.5856
 289/1365 [=====>........................] - ETA: 17s - loss: 2.3086 - accuracy: 0.5869
 293/1365 [=====>........................] - ETA: 17s - loss: 2.2991 - accuracy: 0.5882
 297/1365 [=====>........................] - ETA: 17s - loss: 2.2896 - accuracy: 0.5895
 301/1365 [=====>........................] - ETA: 17s - loss: 2.2803 - accuracy: 0.5907
 305/1365 [=====>........................] - ETA: 17s - loss: 2.2712 - accuracy: 0.5919
 309/1365 [=====>........................] - ETA: 17s - loss: 2.2622 - accuracy: 0.5931
 313/1365 [=====>........................] - ETA: 17s - loss: 2.2534 - accuracy: 0.5942
 317/1365 [=====>........................] - ETA: 16s - loss: 2.2447 - accuracy: 0.5954
 320/1365 [======>.......................] - ETA: 16s - loss: 2.2383 - accuracy: 0.5962
 323/1365 [======>.......................] - ETA: 16s - loss: 2.2319 - accuracy: 0.5970
 327/1365 [======>.......................] - ETA: 16s - loss: 2.2236 - accuracy: 0.5981
 331/1365 [======>.......................] - ETA: 16s - loss: 2.2154 - accuracy: 0.5992
 334/1365 [======>.......................] - ETA: 16s - loss: 2.2093 - accuracy: 0.6000
 337/1365 [======>.......................] - ETA: 16s - loss: 2.2033 - accuracy: 0.6007
 341/1365 [======>.......................] - ETA: 16s - loss: 2.1953 - accuracy: 0.6018
 345/1365 [======>.......................] - ETA: 16s - loss: 2.1875 - accuracy: 0.6028
 349/1365 [======>.......................] - ETA: 16s - loss: 2.1798 - accuracy: 0.6037
 353/1365 [======>.......................] - ETA: 16s - loss: 2.1723 - accuracy: 0.6047
 357/1365 [======>.......................] - ETA: 16s - loss: 2.1648 - accuracy: 0.6057
 361/1365 [======>.......................] - ETA: 16s - loss: 2.1574 - accuracy: 0.6066
 365/1365 [=======>......................] - ETA: 16s - loss: 2.1502 - accuracy: 0.6075
 369/1365 [=======>......................] - ETA: 16s - loss: 2.1430 - accuracy: 0.6084
 371/1365 [=======>......................] - ETA: 16s - loss: 2.1395 - accuracy: 0.6089
 374/1365 [=======>......................] - ETA: 16s - loss: 2.1342 - accuracy: 0.6095
 377/1365 [=======>......................] - ETA: 16s - loss: 2.1290 - accuracy: 0.6102
 380/1365 [=======>......................] - ETA: 16s - loss: 2.1239 - accuracy: 0.6108
 383/1365 [=======>......................] - ETA: 16s - loss: 2.1188 - accuracy: 0.6115
 386/1365 [=======>......................] - ETA: 16s - loss: 2.1138 - accuracy: 0.6121
 390/1365 [=======>......................] - ETA: 15s - loss: 2.1071 - accuracy: 0.6129
 394/1365 [=======>......................] - ETA: 15s - loss: 2.1006 - accuracy: 0.6137
 398/1365 [=======>......................] - ETA: 15s - loss: 2.0941 - accuracy: 0.6146
 402/1365 [=======>......................] - ETA: 15s - loss: 2.0877 - accuracy: 0.6153
 406/1365 [=======>......................] - ETA: 15s - loss: 2.0814 - accuracy: 0.6161
 410/1365 [========>.....................] - ETA: 15s - loss: 2.0752 - accuracy: 0.6169
 414/1365 [========>.....................] - ETA: 15s - loss: 2.0691 - accuracy: 0.6177
 418/1365 [========>.....................] - ETA: 15s - loss: 2.0630 - accuracy: 0.6184
 421/1365 [========>.....................] - ETA: 15s - loss: 2.0585 - accuracy: 0.6190
 425/1365 [========>.....................] - ETA: 15s - loss: 2.0526 - accuracy: 0.6197
 429/1365 [========>.....................] - ETA: 15s - loss: 2.0468 - accuracy: 0.6204
 433/1365 [========>.....................] - ETA: 15s - loss: 2.0410 - accuracy: 0.6211
 437/1365 [========>.....................] - ETA: 15s - loss: 2.0353 - accuracy: 0.6218
 441/1365 [========>.....................] - ETA: 14s - loss: 2.0296 - accuracy: 0.6225
 445/1365 [========>.....................] - ETA: 14s - loss: 2.0240 - accuracy: 0.6232
 449/1365 [========>.....................] - ETA: 14s - loss: 2.0185 - accuracy: 0.6239
 453/1365 [========>.....................] - ETA: 14s - loss: 2.0131 - accuracy: 0.6245
 457/1365 [=========>....................] - ETA: 14s - loss: 2.0077 - accuracy: 0.6252
 461/1365 [=========>....................] - ETA: 14s - loss: 2.0024 - accuracy: 0.6258
 465/1365 [=========>....................] - ETA: 14s - loss: 1.9971 - accuracy: 0.6265
 469/1365 [=========>....................] - ETA: 14s - loss: 1.9919 - accuracy: 0.6271
 473/1365 [=========>....................] - ETA: 14s - loss: 1.9868 - accuracy: 0.6277
 477/1365 [=========>....................] - ETA: 14s - loss: 1.9817 - accuracy: 0.6283
 481/1365 [=========>....................] - ETA: 14s - loss: 1.9767 - accuracy: 0.6289
 485/1365 [=========>....................] - ETA: 14s - loss: 1.9718 - accuracy: 0.6295
 489/1365 [=========>....................] - ETA: 14s - loss: 1.9669 - accuracy: 0.6301
 493/1365 [=========>....................] - ETA: 14s - loss: 1.9620 - accuracy: 0.6307
 497/1365 [=========>....................] - ETA: 13s - loss: 1.9572 - accuracy: 0.6313
 501/1365 [==========>...................] - ETA: 13s - loss: 1.9525 - accuracy: 0.6319
 505/1365 [==========>...................] - ETA: 13s - loss: 1.9478 - accuracy: 0.6324
 509/1365 [==========>...................] - ETA: 13s - loss: 1.9432 - accuracy: 0.6330
 513/1365 [==========>...................] - ETA: 13s - loss: 1.9386 - accuracy: 0.6335
 517/1365 [==========>...................] - ETA: 13s - loss: 1.9341 - accuracy: 0.6341
 521/1365 [==========>...................] - ETA: 13s - loss: 1.9296 - accuracy: 0.6346
 525/1365 [==========>...................] - ETA: 13s - loss: 1.9251 - accuracy: 0.6351
 529/1365 [==========>...................] - ETA: 13s - loss: 1.9207 - accuracy: 0.6356
 532/1365 [==========>...................] - ETA: 13s - loss: 1.9175 - accuracy: 0.6360
 535/1365 [==========>...................] - ETA: 13s - loss: 1.9142 - accuracy: 0.6364
 538/1365 [==========>...................] - ETA: 13s - loss: 1.9110 - accuracy: 0.6368
 542/1365 [==========>...................] - ETA: 13s - loss: 1.9068 - accuracy: 0.6373
 545/1365 [==========>...................] - ETA: 13s - loss: 1.9036 - accuracy: 0.6377
 549/1365 [===========>..................] - ETA: 13s - loss: 1.8995 - accuracy: 0.6382
 553/1365 [===========>..................] - ETA: 12s - loss: 1.8953 - accuracy: 0.6386
 557/1365 [===========>..................] - ETA: 12s - loss: 1.8913 - accuracy: 0.6391
 561/1365 [===========>..................] - ETA: 12s - loss: 1.8872 - accuracy: 0.6396
 565/1365 [===========>..................] - ETA: 12s - loss: 1.8832 - accuracy: 0.6401
 569/1365 [===========>..................] - ETA: 12s - loss: 1.8792 - accuracy: 0.6405
 573/1365 [===========>..................] - ETA: 12s - loss: 1.8753 - accuracy: 0.6410
 577/1365 [===========>..................] - ETA: 12s - loss: 1.8714 - accuracy: 0.6415
 581/1365 [===========>..................] - ETA: 12s - loss: 1.8676 - accuracy: 0.6419
 585/1365 [===========>..................] - ETA: 12s - loss: 1.8638 - accuracy: 0.6423
 589/1365 [===========>..................] - ETA: 12s - loss: 1.8600 - accuracy: 0.6428
 593/1365 [============>.................] - ETA: 12s - loss: 1.8563 - accuracy: 0.6432
 597/1365 [============>.................] - ETA: 12s - loss: 1.8526 - accuracy: 0.6437
 601/1365 [============>.................] - ETA: 12s - loss: 1.8489 - accuracy: 0.6441
 605/1365 [============>.................] - ETA: 12s - loss: 1.8453 - accuracy: 0.6445
 609/1365 [============>.................] - ETA: 11s - loss: 1.8417 - accuracy: 0.6449
 613/1365 [============>.................] - ETA: 11s - loss: 1.8381 - accuracy: 0.6453
 617/1365 [============>.................] - ETA: 11s - loss: 1.8346 - accuracy: 0.6457
 621/1365 [============>.................] - ETA: 11s - loss: 1.8311 - accuracy: 0.6461
 625/1365 [============>.................] - ETA: 11s - loss: 1.8276 - accuracy: 0.6465
 629/1365 [============>.................] - ETA: 11s - loss: 1.8242 - accuracy: 0.6469
 633/1365 [============>.................] - ETA: 11s - loss: 1.8208 - accuracy: 0.6473
 637/1365 [=============>................] - ETA: 11s - loss: 1.8174 - accuracy: 0.6477
 641/1365 [=============>................] - ETA: 11s - loss: 1.8141 - accuracy: 0.6481
 645/1365 [=============>................] - ETA: 11s - loss: 1.8108 - accuracy: 0.6485
 649/1365 [=============>................] - ETA: 11s - loss: 1.8075 - accuracy: 0.6489
 653/1365 [=============>................] - ETA: 11s - loss: 1.8043 - accuracy: 0.6492
 657/1365 [=============>................] - ETA: 11s - loss: 1.8010 - accuracy: 0.6496
 661/1365 [=============>................] - ETA: 11s - loss: 1.7978 - accuracy: 0.6500
 665/1365 [=============>................] - ETA: 11s - loss: 1.7947 - accuracy: 0.6503
 669/1365 [=============>................] - ETA: 10s - loss: 1.7915 - accuracy: 0.6507
 673/1365 [=============>................] - ETA: 10s - loss: 1.7884 - accuracy: 0.6511
 677/1365 [=============>................] - ETA: 10s - loss: 1.7853 - accuracy: 0.6514
 681/1365 [=============>................] - ETA: 10s - loss: 1.7822 - accuracy: 0.6518
 685/1365 [==============>...............] - ETA: 10s - loss: 1.7792 - accuracy: 0.6521
 689/1365 [==============>...............] - ETA: 10s - loss: 1.7762 - accuracy: 0.6525
 693/1365 [==============>...............] - ETA: 10s - loss: 1.7732 - accuracy: 0.6528
 697/1365 [==============>...............] - ETA: 10s - loss: 1.7702 - accuracy: 0.6531
 701/1365 [==============>...............] - ETA: 10s - loss: 1.7673 - accuracy: 0.6535
 705/1365 [==============>...............] - ETA: 10s - loss: 1.7644 - accuracy: 0.6538
 709/1365 [==============>...............] - ETA: 10s - loss: 1.7615 - accuracy: 0.6541
 713/1365 [==============>...............] - ETA: 10s - loss: 1.7586 - accuracy: 0.6545
 717/1365 [==============>...............] - ETA: 10s - loss: 1.7558 - accuracy: 0.6548
 721/1365 [==============>...............] - ETA: 10s - loss: 1.7530 - accuracy: 0.6551
 724/1365 [==============>...............] - ETA: 10s - loss: 1.7509 - accuracy: 0.6553
 727/1365 [==============>...............] - ETA: 10s - loss: 1.7488 - accuracy: 0.6556
 730/1365 [===============>..............] - ETA: 10s - loss: 1.7467 - accuracy: 0.6558
 733/1365 [===============>..............] - ETA: 9s - loss: 1.7446 - accuracy: 0.6560 
 736/1365 [===============>..............] - ETA: 9s - loss: 1.7426 - accuracy: 0.6563
 739/1365 [===============>..............] - ETA: 9s - loss: 1.7405 - accuracy: 0.6565
 742/1365 [===============>..............] - ETA: 9s - loss: 1.7385 - accuracy: 0.6567
 745/1365 [===============>..............] - ETA: 9s - loss: 1.7365 - accuracy: 0.6570
 748/1365 [===============>..............] - ETA: 9s - loss: 1.7345 - accuracy: 0.6572
 751/1365 [===============>..............] - ETA: 9s - loss: 1.7325 - accuracy: 0.6574
 754/1365 [===============>..............] - ETA: 9s - loss: 1.7305 - accuracy: 0.6576
 757/1365 [===============>..............] - ETA: 9s - loss: 1.7286 - accuracy: 0.6579
 761/1365 [===============>..............] - ETA: 9s - loss: 1.7259 - accuracy: 0.6582
 765/1365 [===============>..............] - ETA: 9s - loss: 1.7234 - accuracy: 0.6585
 769/1365 [===============>..............] - ETA: 9s - loss: 1.7208 - accuracy: 0.6587
 773/1365 [===============>..............] - ETA: 9s - loss: 1.7182 - accuracy: 0.6590
 777/1365 [================>.............] - ETA: 9s - loss: 1.7157 - accuracy: 0.6593
 781/1365 [================>.............] - ETA: 9s - loss: 1.7132 - accuracy: 0.6596
 785/1365 [================>.............] - ETA: 9s - loss: 1.7107 - accuracy: 0.6599
 789/1365 [================>.............] - ETA: 9s - loss: 1.7082 - accuracy: 0.6602
 793/1365 [================>.............] - ETA: 9s - loss: 1.7058 - accuracy: 0.6604
 797/1365 [================>.............] - ETA: 8s - loss: 1.7033 - accuracy: 0.6607
 801/1365 [================>.............] - ETA: 8s - loss: 1.7009 - accuracy: 0.6610
 804/1365 [================>.............] - ETA: 8s - loss: 1.6991 - accuracy: 0.6612
 807/1365 [================>.............] - ETA: 8s - loss: 1.6973 - accuracy: 0.6614
 811/1365 [================>.............] - ETA: 8s - loss: 1.6949 - accuracy: 0.6617
 815/1365 [================>.............] - ETA: 8s - loss: 1.6926 - accuracy: 0.6619
 819/1365 [=================>............] - ETA: 8s - loss: 1.6902 - accuracy: 0.6622
 823/1365 [=================>............] - ETA: 8s - loss: 1.6879 - accuracy: 0.6624
 827/1365 [=================>............] - ETA: 8s - loss: 1.6856 - accuracy: 0.6627
 830/1365 [=================>............] - ETA: 8s - loss: 1.6839 - accuracy: 0.6629
 833/1365 [=================>............] - ETA: 8s - loss: 1.6821 - accuracy: 0.6631
 836/1365 [=================>............] - ETA: 8s - loss: 1.6804 - accuracy: 0.6633
 840/1365 [=================>............] - ETA: 8s - loss: 1.6782 - accuracy: 0.6635
 844/1365 [=================>............] - ETA: 8s - loss: 1.6759 - accuracy: 0.6638
 848/1365 [=================>............] - ETA: 8s - loss: 1.6737 - accuracy: 0.6640
 852/1365 [=================>............] - ETA: 8s - loss: 1.6715 - accuracy: 0.6643
 856/1365 [=================>............] - ETA: 8s - loss: 1.6693 - accuracy: 0.6645
 860/1365 [=================>............] - ETA: 8s - loss: 1.6671 - accuracy: 0.6648
 864/1365 [=================>............] - ETA: 7s - loss: 1.6649 - accuracy: 0.6650
 868/1365 [==================>...........] - ETA: 7s - loss: 1.6628 - accuracy: 0.6653
 872/1365 [==================>...........] - ETA: 7s - loss: 1.6606 - accuracy: 0.6655
 876/1365 [==================>...........] - ETA: 7s - loss: 1.6585 - accuracy: 0.6657
 880/1365 [==================>...........] - ETA: 7s - loss: 1.6564 - accuracy: 0.6660
 884/1365 [==================>...........] - ETA: 7s - loss: 1.6543 - accuracy: 0.6662
 888/1365 [==================>...........] - ETA: 7s - loss: 1.6522 - accuracy: 0.6664
 892/1365 [==================>...........] - ETA: 7s - loss: 1.6501 - accuracy: 0.6667
 896/1365 [==================>...........] - ETA: 7s - loss: 1.6481 - accuracy: 0.6669
 900/1365 [==================>...........] - ETA: 7s - loss: 1.6460 - accuracy: 0.6671
 903/1365 [==================>...........] - ETA: 7s - loss: 1.6445 - accuracy: 0.6673
 906/1365 [==================>...........] - ETA: 7s - loss: 1.6430 - accuracy: 0.6675
 910/1365 [===================>..........] - ETA: 7s - loss: 1.6410 - accuracy: 0.6677
 914/1365 [===================>..........] - ETA: 7s - loss: 1.6390 - accuracy: 0.6679
 918/1365 [===================>..........] - ETA: 7s - loss: 1.6370 - accuracy: 0.6682
 922/1365 [===================>..........] - ETA: 7s - loss: 1.6350 - accuracy: 0.6684
 926/1365 [===================>..........] - ETA: 6s - loss: 1.6331 - accuracy: 0.6686
 930/1365 [===================>..........] - ETA: 6s - loss: 1.6311 - accuracy: 0.6688
 933/1365 [===================>..........] - ETA: 6s - loss: 1.6297 - accuracy: 0.6690
 937/1365 [===================>..........] - ETA: 6s - loss: 1.6277 - accuracy: 0.6692
 941/1365 [===================>..........] - ETA: 6s - loss: 1.6258 - accuracy: 0.6694
 945/1365 [===================>..........] - ETA: 6s - loss: 1.6239 - accuracy: 0.6696
 949/1365 [===================>..........] - ETA: 6s - loss: 1.6220 - accuracy: 0.6698
 953/1365 [===================>..........] - ETA: 6s - loss: 1.6201 - accuracy: 0.6700
 957/1365 [====================>.........] - ETA: 6s - loss: 1.6183 - accuracy: 0.6702
 961/1365 [====================>.........] - ETA: 6s - loss: 1.6164 - accuracy: 0.6705
 965/1365 [====================>.........] - ETA: 6s - loss: 1.6146 - accuracy: 0.6707
 969/1365 [====================>.........] - ETA: 6s - loss: 1.6127 - accuracy: 0.6709
